conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1932045028605505781,Wed Jun 11 19:46:57 +0000 2025,0,@Xiaomi Pls release the Redmi note 14s,1932887296883204391,,Xiaomi,en,,0,0,0,https://x.com/undefined/status/1932887296883204391,4609079302,,,@Xiaomi Pls release the Redmi note 14s ,xiaomi pls release the redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932886233132183614,Wed Jun 11 19:42:43 +0000 2025,0,Celular Xiaomi Redmi Note 14 6GB 128GB 6.6 https://t.co/YNUcQNBGpC *verificaÃ§Ã£o R$1060 em 10x s/ juros ï¸Valor poderÃ¡ sofrer alteraÃ§Ã£o a qualquer momento. Mais ofertas: https://t.co/ItlWbpudgg https://t.co/PRQEY80W44,1932886233132183614,https://pbs.twimg.com/media/GtL9xNBWIAAKcss.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932886233132183614,50481313,,"Veja essa e outras ofertas em:
www.especialistaemti.com.br

Celular Xiaomi Redmi Note 14, 6GB, 128GB, 6.6""

*verificagao
R$1060 em 10x s/ juros
","Celular Xiaomi Redmi Note 14 6GB 128GB 6.6 https://t.co/YNUcQNBGpC *verificaÃ§Ã£o R$1060 em 10x s/ juros ï¸Valor poderÃ¡ sofrer alteraÃ§Ã£o a qualquer momento. Mais ofertas: https://t.co/ItlWbpudgg https://t.co/PRQEY80W44 Veja essa e outras ofertas em:
www.especialistaemti.com.br

Celular Xiaomi Redmi Note 14, 6GB, 128GB, 6.6""

*verificagao
R$1060 em 10x s/ juros
",celular xiaomi redmi note verificao r1060 em sih juros valor poder sofrer alterao a qualquer momento mais ofertas veja essa e outras ofertas em wwwespecialistaemticombr celular xiaomi redmi note verificagao r1060 em sih juros,0,0,0,0,0,0,0,0,0,0,0,0
1932823787201835194,Wed Jun 11 19:39:11 +0000 2025,0,@timexiaomi Still i cant get hyper os 2 still am on 1.0.7 i have phone Xiaomi redmi note 14 pro 4g,1932885342178119908,,timexiaomi,en,,0,0,0,https://x.com/undefined/status/1932885342178119908,1921255640699465729,,,@timexiaomi Still i cant get hyper os 2 still am on 1.0.7 i have phone Xiaomi redmi note 14 pro 4g ,timexiaomi still i cant get hyper os still on i have phone xiaomi redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932884599413055953,Wed Jun 11 19:36:14 +0000 2025,1,Smartphone Xiaomi Redmi Note 14 Lime Green (Verde) 8GB RAM 256GB ROM R$1.190 96 Em atÃ© 10x R$ 119 15 sem juros https://t.co/iBnG45twvt https://t.co/98Q7FV9Na4,1932884599413055953,https://pbs.twimg.com/media/GtL8Mx8XsAAwq5P.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932884599413055953,1736110210148646913,,,Smartphone Xiaomi Redmi Note 14 Lime Green (Verde) 8GB RAM 256GB ROM R$1.190 96 Em atÃ© 10x R$ 119 15 sem juros https://t.co/iBnG45twvt https://t.co/98Q7FV9Na4 ,smartphone xiaomi redmi note lime green verde ram rom r1190 em at r sem juros,0,0,0,0,0,0,0,0,0,0,0,0
1932884522452111542,Wed Jun 11 19:35:56 +0000 2025,1,Smartphone Xiaomi Redmi Note 14 Lime Green (Verde) 8GB RAM 256GB ROM R$1.190 96 Em atÃ© 10x R$ 119 15 sem juros https://t.co/Z5RKeLuQsZ https://t.co/xgFaBwK1LX,1932884522452111542,https://pbs.twimg.com/media/GtL8NoKXUAA1YfL.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932884522452111542,1685361994633777152,,,Smartphone Xiaomi Redmi Note 14 Lime Green (Verde) 8GB RAM 256GB ROM R$1.190 96 Em atÃ© 10x R$ 119 15 sem juros https://t.co/Z5RKeLuQsZ https://t.co/xgFaBwK1LX ,smartphone xiaomi redmi note lime green verde ram rom r1190 em at r sem juros,0,0,0,0,0,0,0,0,0,0,0,0
1932877108113494139,Wed Jun 11 19:34:50 +0000 2025,1,@diluctransvindr Xiaomi redmis have better cameras from what I've seen. Redmi note 8 came out in 2019 and has a 68mp camera (and was the first to do so) while iphone 16 pro max is 48mp. Taking pictures of the moon just requires some specific stuff iirc plus phones zoom differently to actual -,1932884247787790599,,diluctransvindr,en,,0,1,0,https://x.com/undefined/status/1932884247787790599,1591752812844781570,,,@diluctransvindr Xiaomi redmis have better cameras from what I've seen. Redmi note 8 came out in 2019 and has a 68mp camera (and was the first to do so) while iphone 16 pro max is 48mp. Taking pictures of the moon just requires some specific stuff iirc plus phones zoom differently to actual - ,diluctransvindr xiaomi redmis have better cameras from what ive seen redmi note came out and has a camera and was the first do so while is taking pictures of the moon just requires some specific stuff iirc plus phones zoom differently actual,0,0,0,0,0,0,0,0,0,0,0,0
1932883492721078727,Wed Jun 11 19:31:50 +0000 2025,0,[Amazon] Smartphone Xiaomi Redmi Note 14 4G (128GB) https://t.co/igOijCSRgr R$ 1.050 00 em atÃ© 10x https://t.co/ZjXoGeoayB,1932883492721078727,https://pbs.twimg.com/media/GtL7SaqWsAA9JFy.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932883492721078727,1648014094484512779,,"HOVIO

jogobara.to/grupos

Smartphone Xiaomi Redmi Note 14 4G (128GB)

a partir de

R$ 1.050,00

parcelado

108

Megapixeles

128 GB

","[Amazon] Smartphone Xiaomi Redmi Note 14 4G (128GB) https://t.co/igOijCSRgr R$ 1.050 00 em atÃ© 10x https://t.co/ZjXoGeoayB HOVIO

jogobara.to/grupos

Smartphone Xiaomi Redmi Note 14 4G (128GB)

a partir de

R$ 1.050,00

parcelado

108

Megapixeles

128 GB

",amazon smartphone xiaomi redmi note r em at hovio jogobaratogrupos smartphone xiaomi redmi note a partir deh r parcelado megapixeles gb,0,0,0,0,0,0,0,0,0,0,0,0
1932878545916698809,Wed Jun 11 19:12:11 +0000 2025,0,Ø§ÙØ¬Ø±Ø«ÙÙØ© ÙØ§ÙÙØ§ÙØ±ÙÙØ³ Ø§ÙÙØ¯ÙØ± ÙÙÙÙØ·ÙØ© ÙÙÙØ´Ø¹Ø¨ Ø§ÙØ¥ÙØ±Ø§ÙÙ https://t.co/KpCqKkeRPb,1932878545916698809,https://pbs.twimg.com/ext_tw_video_thumb/1932878270455750657/pu/img/0L9GcLVrck-Pz4KH.jpg,,ar,,0,0,0,https://x.com/undefined/status/1932878545916698809,1855380996645961728,,"! apa! Aq O ald! elas ai BSo

","Ø§ÙØ¬Ø±Ø«ÙÙØ© ÙØ§ÙÙØ§ÙØ±ÙÙØ³ Ø§ÙÙØ¯ÙØ± ÙÙÙÙØ·ÙØ© ÙÙÙØ´Ø¹Ø¨ Ø§ÙØ¥ÙØ±Ø§ÙÙ https://t.co/KpCqKkeRPb ! apa! Aq O ald! elas ai BSo

",o ald elas bso,0,0,0,0,0,0,0,0,0,0,0,0
1932692671249985611,Wed Jun 11 19:06:10 +0000 2025,1,@ExiledGirl Ð£ Ð¼ÐµÐ½Ñ Redmi Note 12. Ð£ Ð½ÐµÐ³Ð¾ ÑÐ¶Ðµ 14 Ð¼Ð¾Ð´ÐµÐ»Ñ Ð½Ð¾ Ð±ÑÐ» Ð¿ÑÐ¸ÑÑÐ½Ð¾ ÑÐ´Ð¸Ð²Ð»ÐµÐ½ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐµ ÑÐ²ÐµÐ¶Ð¸Ð¼Ð¸ Ð°Ð½Ð´ÑÐ¾Ð¹Ð´Ð°Ð¼Ð¸. ÐÐ· Ð¼Ð¸Ð½ÑÑÐ¾Ð² Ð´Ð¾ÑÑÐµÐ½Ð° ÑÐµÐºÐ»Ð°Ð¼Ñ Ð¾ÑÐºÐ»ÑÑÐ¸ÑÑ Ð²ÑÑ ÑÐ»Ð¾Ð¶Ð½Ð¾. ÐÑÐ»Ð¸ Ð½ÑÐ¶Ð½Ð¾ Ñ Ð³Ð¾Ð»ÑÐ¼ Ð°Ð½Ð´ÑÐ¾Ð¹Ð´Ð¾Ð¼ Ð±ÐµÐ· ÑÐµÐºÐ»Ð°Ð¼Ñ ÑÐ¾ Ð³Ð¾Ð´ Ð½Ð°Ð·Ð°Ð´ Ð½Ð°ÑÐ¾Ð´Ð¸Ð» Motorola Moto G54 Ñ Ð½ÐµÐ³Ð¾ ÑÐ¶Ðµ Ð¿Ð¾ÑÐ²Ð¸Ð»Ð°ÑÑ Ð±Ð¾Ð»ÐµÐµ Ð½Ð¾Ð²Ð°Ñ Ð¼Ð¾Ð´ÐµÐ»Ñ G55.,1932877034226590039,,ExiledGirl,ru,,0,0,0,https://x.com/undefined/status/1932877034226590039,1025376051134976005,,,@ExiledGirl Ð£ Ð¼ÐµÐ½Ñ Redmi Note 12. Ð£ Ð½ÐµÐ³Ð¾ ÑÐ¶Ðµ 14 Ð¼Ð¾Ð´ÐµÐ»Ñ Ð½Ð¾ Ð±ÑÐ» Ð¿ÑÐ¸ÑÑÐ½Ð¾ ÑÐ´Ð¸Ð²Ð»ÐµÐ½ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐµ ÑÐ²ÐµÐ¶Ð¸Ð¼Ð¸ Ð°Ð½Ð´ÑÐ¾Ð¹Ð´Ð°Ð¼Ð¸. ÐÐ· Ð¼Ð¸Ð½ÑÑÐ¾Ð² Ð´Ð¾ÑÑÐµÐ½Ð° ÑÐµÐºÐ»Ð°Ð¼Ñ Ð¾ÑÐºÐ»ÑÑÐ¸ÑÑ Ð²ÑÑ ÑÐ»Ð¾Ð¶Ð½Ð¾. ÐÑÐ»Ð¸ Ð½ÑÐ¶Ð½Ð¾ Ñ Ð³Ð¾Ð»ÑÐ¼ Ð°Ð½Ð´ÑÐ¾Ð¹Ð´Ð¾Ð¼ Ð±ÐµÐ· ÑÐµÐºÐ»Ð°Ð¼Ñ ÑÐ¾ Ð³Ð¾Ð´ Ð½Ð°Ð·Ð°Ð´ Ð½Ð°ÑÐ¾Ð´Ð¸Ð» Motorola Moto G54 Ñ Ð½ÐµÐ³Ð¾ ÑÐ¶Ðµ Ð¿Ð¾ÑÐ²Ð¸Ð»Ð°ÑÑ Ð±Ð¾Ð»ÐµÐµ Ð½Ð¾Ð²Ð°Ñ Ð¼Ð¾Ð´ÐµÐ»Ñ G55. ,exiledgirl redmi note motorola moto g54 g55,0,0,0,0,0,0,0,0,0,0,0,0
1932873816629243934,Wed Jun 11 18:53:23 +0000 2025,0,Open box Redmi Redmi Note 13 Pro+ 5G (512) - 455K Redmi Note 13 Pro+ 5G (256) - 400K Redmi Note 13 Pro 4G (512) - 340K Redmi Pad Pro (256) - 300K Redmi Note 13 (256) - 205K Redmi Note 13 (128) - 190K Redmi 13 (256) - 185K Redmi 13 (128) - 175K Redmi 12 (256) - 170K https://t.co/cDBNDYerPQ,1932873816629243934,https://pbs.twimg.com/media/GtLyb9eXwAAFiIv.jpg,,und,,0,1,0,https://x.com/undefined/status/1932873816629243934,1760022593380417536,,"Redmi 14C

8GB ~aan|| 0 SSs.es°
128GB rom | @ Soviet cual

","Open box Redmi Redmi Note 13 Pro+ 5G (512) - 455K Redmi Note 13 Pro+ 5G (256) - 400K Redmi Note 13 Pro 4G (512) - 340K Redmi Pad Pro (256) - 300K Redmi Note 13 (256) - 205K Redmi Note 13 (128) - 190K Redmi 13 (256) - 185K Redmi 13 (128) - 175K Redmi 12 (256) - 170K https://t.co/cDBNDYerPQ Redmi 14C

8GB ~aan|| 0 SSs.es°
128GB rom | @ Soviet cual

",open box redmi redmi note redmi note redmi note redmi pad redmi note redmi note redmi redmi redmi redmi aan ssses rom soviet cual,0,0,0,0,0,0,0,0,0,0,0,0
1932813434544140638,Wed Jun 11 18:48:50 +0000 2025,1,@TheGizmoPundit @sondesix It used to be soo good I MISS NY REDMI NOTE 3 FOR THIS ,1932872672855404584,,TheGizmoPundit,en,,0,0,0,https://x.com/undefined/status/1932872672855404584,1439237642315460609,,,@TheGizmoPundit @sondesix It used to be soo good I MISS NY REDMI NOTE 3 FOR THIS  ,thegizmopundit sondesix used be soo good i miss nya redmi note for this,0,0,0,0,0,0,0,0,0,0,0,0
1932843382680007137,Wed Jun 11 18:24:19 +0000 2025,1,@ArtaneKris Redmi Note 8 Pro,1932866503147417751,,ArtaneKris,es,,0,1,0,https://x.com/undefined/status/1932866503147417751,1070094144910049280,,,@ArtaneKris Redmi Note 8 Pro ,artanekris redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932846370139906545,Wed Jun 11 17:04:19 +0000 2025,0,Â¡OFERTA IMPERDIBLE! CELULAR XIAOMI REDMI NOTE 14 PRO - 256GB 8GB RAM AZUL MercadoLibre: Celular Xiaomi Redmi Note 14 Pro 256gb 8gb Ram Azul Enlace: https://t.co/PkTqNJzPxe 35% OFF Precio Oferta: $4 799 Precio Anterior: $3 381 ï¸Unete a nuestros otros grupos: https://t.co/7V09cXfxJQ,1932846370139906545,https://pbs.twimg.com/media/GtLZh7TX0AA-u4L.jpg,,es,,0,0,0,https://x.com/undefined/status/1932846370139906545,1614003478300614657,,"Nuevo | +1000 vendidos ¢

9
Celular Xiaomi Redmi Note 14 Pro
256gb 8gb Ram Azul

47 (101)

$ 4,799

en 12 meses de $ 545” sin tarjeta
IVA incluido

(@ Hasta $ 15 de cashback en Meli Dolar

Color: Azul

Lo que tienes que saber de este producto

","Â¡OFERTA IMPERDIBLE! CELULAR XIAOMI REDMI NOTE 14 PRO - 256GB 8GB RAM AZUL MercadoLibre: Celular Xiaomi Redmi Note 14 Pro 256gb 8gb Ram Azul Enlace: https://t.co/PkTqNJzPxe 35% OFF Precio Oferta: $4 799 Precio Anterior: $3 381 ï¸Unete a nuestros otros grupos: https://t.co/7V09cXfxJQ Nuevo | +1000 vendidos ¢

9
Celular Xiaomi Redmi Note 14 Pro
256gb 8gb Ram Azul

47 (101)

$ 4,799

en 12 meses de $ 545” sin tarjeta
IVA incluido

(@ Hasta $ 15 de cashback en Meli Dolar

Color: Azul

Lo que tienes que saber de este producto

",oferta imperdible celular xiaomi redmi note ram azul mercadolibre celular xiaomi redmi note ram azul enlace off precio oferta precio anterior unete a nuestros otros grupos nuevo vendidos celular xiaomi redmi note ram azul en meses deh sin tarjeta iva incluido hasta deh cashback en mel dolar color azul lo que tienes que saber deh este producto,0,0,0,0,0,0,0,0,0,0,0,0
1932845723680489585,Wed Jun 11 17:01:45 +0000 2025,0, Ø±Ø´Ø­ÙÙ ÙÙØ¨Ø§ÙÙØ§Øª ÙØ¦Ø© ÙØªÙØ³Ø·Ø© ÙÙ Ø´Ø±ÙØ© ÙÙÙÙØ ÙÙÙØ±Ø Ø£ÙØ¨ÙØ Ø³Ø§ÙØ³ÙÙØ¬. Ø§ÙÙ Ø­Ø§Ø¬Ù Ø§ÙØªØµÙÙØ±Ø Honor 400 ÙÙØ§ Vivo V50Ø ØªÙÙÙÙÙ Ø¨ 10000 ÙÙ Ø­ÙØ« Ø§ÙØ£Ø¯Ø§Ø¡ ÙØ§ÙÙØ§ÙÙØ±Ø§Ø Ø§Ø¬ÙØ¨ Tecno Camon 30 ÙÙØ§ Redmi Note 14. https://t.co/RyCDhRtZKD,1932845723680489585,https://pbs.twimg.com/ext_tw_video_thumb/1932845531727794176/pu/img/R9bClF1BKvyuRyGZ.jpg,,ar,,0,1,0,https://x.com/undefined/status/1932845723680489585,1033500828441751553,,, Ø±Ø´Ø­ÙÙ ÙÙØ¨Ø§ÙÙØ§Øª ÙØ¦Ø© ÙØªÙØ³Ø·Ø© ÙÙ Ø´Ø±ÙØ© ÙÙÙÙØ ÙÙÙØ±Ø Ø£ÙØ¨ÙØ Ø³Ø§ÙØ³ÙÙØ¬. Ø§ÙÙ Ø­Ø§Ø¬Ù Ø§ÙØªØµÙÙØ±Ø Honor 400 ÙÙØ§ Vivo V50Ø ØªÙÙÙÙÙ Ø¨ 10000 ÙÙ Ø­ÙØ« Ø§ÙØ£Ø¯Ø§Ø¡ ÙØ§ÙÙØ§ÙÙØ±Ø§Ø Ø§Ø¬ÙØ¨ Tecno Camon 30 ÙÙØ§ Redmi Note 14. https://t.co/RyCDhRtZKD ,honor vivo v50 tecno camon redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932455712203980979,Wed Jun 11 17:00:24 +0000 2025,1,@alireza1386_17 @rodehtsisiht Ø³ÙØ§Ù! Ø¢ÛÙÙÙ 16 Ù¾Ø±Ù ÙÚ©Ø³ Ø§Ø² Ø´Ø§Ø±Ú Ø­Ø¯ÙØ¯ 30 ÙØ§Øª Ù¾Ø´ØªÛØ¨Ø§ÙÛ ÙÛâÚ©ÙØ¯Ø ÙÙ 33 ÙØ§Øª. Ø¯Ø± ÙÙØ§Ø¨ÙØ Ú¯ÙØ´ÛâÙØ§Û Ù¾Ø§ÛÛÙâØ±Ø¯Ù Ø´ÛØ§Ø¦ÙÙÛ ÙØ«Ù Ø³Ø±Û Redmi A ÙØ¹ÙÙÙØ§Ù Ø´Ø§Ø±Ú 5 ÛØ§ 10 ÙØ§Øª Ø¯Ø§Ø±ÙØ¯Ø ÙÙ 67 ÙØ§Øª Ú©Ù Ø¨Ø±Ø§Û ÙØ¯ÙâÙØ§Û ÙÛØ§ÙâØ±Ø¯Ù ÙØ«Ù Redmi Note 11 Pro+ Ø§Ø³Øª. Ø§Ù¾Ù Ø¨Ø±Ø§Û Ø­ÙØ¸ Ø¹ÙØ± Ø¨Ø§ØªØ±Û Ù Ø§ÛÙÙÛØ Ø³Ø±Ø¹Øª Ø´Ø§Ø±Ú Ø±Ø§ ÙØ­Ø¯ÙØ¯ ÙÛâÚ©ÙØ¯Ø Ø¯Ø±,1932845381337166235,,alireza1386_17,fa,,0,0,0,https://x.com/undefined/status/1932845381337166235,1720665183188922368,,,@alireza1386_17 @rodehtsisiht Ø³ÙØ§Ù! Ø¢ÛÙÙÙ 16 Ù¾Ø±Ù ÙÚ©Ø³ Ø§Ø² Ø´Ø§Ø±Ú Ø­Ø¯ÙØ¯ 30 ÙØ§Øª Ù¾Ø´ØªÛØ¨Ø§ÙÛ ÙÛâÚ©ÙØ¯Ø ÙÙ 33 ÙØ§Øª. Ø¯Ø± ÙÙØ§Ø¨ÙØ Ú¯ÙØ´ÛâÙØ§Û Ù¾Ø§ÛÛÙâØ±Ø¯Ù Ø´ÛØ§Ø¦ÙÙÛ ÙØ«Ù Ø³Ø±Û Redmi A ÙØ¹ÙÙÙØ§Ù Ø´Ø§Ø±Ú 5 ÛØ§ 10 ÙØ§Øª Ø¯Ø§Ø±ÙØ¯Ø ÙÙ 67 ÙØ§Øª Ú©Ù Ø¨Ø±Ø§Û ÙØ¯ÙâÙØ§Û ÙÛØ§ÙâØ±Ø¯Ù ÙØ«Ù Redmi Note 11 Pro+ Ø§Ø³Øª. Ø§Ù¾Ù Ø¨Ø±Ø§Û Ø­ÙØ¸ Ø¹ÙØ± Ø¨Ø§ØªØ±Û Ù Ø§ÛÙÙÛØ Ø³Ø±Ø¹Øª Ø´Ø§Ø±Ú Ø±Ø§ ÙØ­Ø¯ÙØ¯ ÙÛâÚ©ÙØ¯Ø Ø¯Ø± ,alireza138617 rodehtsisiht redmi a redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932841000780665060,Wed Jun 11 16:42:59 +0000 2025,1,Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM R$1.060 00 Em atÃ© 10x R$ 106 00 sem juros https://t.co/Cs0XTZwuiA https://t.co/Go6r6wnDVS,1932841000780665060,https://pbs.twimg.com/media/GtLUlWqXQAAtLB9.png,,pt,,0,0,0,https://x.com/undefined/status/1932841000780665060,1736110210148646913,,,Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM R$1.060 00 Em atÃ© 10x R$ 106 00 sem juros https://t.co/Cs0XTZwuiA https://t.co/Go6r6wnDVS ,smartphone xiaomi redmi note midnight black preto ram rom r1060 em at r sem juros,0,0,0,0,0,0,0,0,0,0,0,0
1932840974402920569,Wed Jun 11 16:42:53 +0000 2025,1,Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM R$1.060 00 Em atÃ© 10x R$ 106 00 sem juros https://t.co/DpGIQrEixH https://t.co/ZkH8ditCuO,1932840974402920569,https://pbs.twimg.com/media/GtLUnJ6WEAAJvIQ.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932840974402920569,1685361994633777152,,,Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM R$1.060 00 Em atÃ© 10x R$ 106 00 sem juros https://t.co/DpGIQrEixH https://t.co/ZkH8ditCuO ,smartphone xiaomi redmi note midnight black preto ram rom r1060 em at r sem juros,0,0,0,0,0,0,0,0,0,0,0,0
1932832103441584142,Wed Jun 11 16:41:19 +0000 2025,0,@lalamoon55 Redmi note 10 tambah lensa tele ,1932840578959712410,,lalamoon55,pt,,0,1,0,https://x.com/undefined/status/1932840578959712410,329527320,,,@lalamoon55 Redmi note 10 tambah lensa tele  ,lalamoon55 redmi note lensa tele,0,0,0,0,0,0,0,0,0,0,0,0
1932839694066168173,Wed Jun 11 16:37:48 +0000 2025,1,Xiaomi Redmi Note 14S 4G NFC Ocean Blue (Azul) 8GB 256GB ROM R$1.488 67 Em atÃ© 10x R$ 148 93 sem juros https://t.co/HP8BgP8Amw https://t.co/ZxstCcMmvz,1932839694066168173,https://pbs.twimg.com/media/GtLTNvqXkAA1VdU.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932839694066168173,1736110210148646913,,,Xiaomi Redmi Note 14S 4G NFC Ocean Blue (Azul) 8GB 256GB ROM R$1.488 67 Em atÃ© 10x R$ 148 93 sem juros https://t.co/HP8BgP8Amw https://t.co/ZxstCcMmvz ,xiaomi redmi note nfc ocean blue azul rom r1488 em at r sem juros,0,0,0,0,0,0,0,0,2,0,0,0
1932839470526537915,Wed Jun 11 16:36:54 +0000 2025,1,Xiaomi Redmi Note 14S 4G NFC Ocean Blue (Azul) 8GB 256GB ROM R$1.488 67 Em atÃ© 10x R$ 148 93 sem juros https://t.co/sjUJn05ak7 https://t.co/Rexmyy9Fph,1932839470526537915,https://pbs.twimg.com/media/GtLTP6AWoAAtddn.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932839470526537915,1685361994633777152,,,Xiaomi Redmi Note 14S 4G NFC Ocean Blue (Azul) 8GB 256GB ROM R$1.488 67 Em atÃ© 10x R$ 148 93 sem juros https://t.co/sjUJn05ak7 https://t.co/Rexmyy9Fph ,xiaomi redmi note nfc ocean blue azul rom r1488 em at r sem juros,0,0,0,0,0,0,0,0,2,0,0,0
1932813230675509440,Wed Jun 11 16:34:47 +0000 2025,0,@Yama0oh Quando chega pro redmi note 12 pro ein?,1932838938088964562,,Yama0oh,pt,,0,1,0,https://x.com/undefined/status/1932838938088964562,1658115861981405186,,,@Yama0oh Quando chega pro redmi note 12 pro ein? ,yama0oh quando chega redmi note ein,0,0,0,0,0,0,0,0,0,0,0,0
1932838917746708591,Wed Jun 11 16:34:43 +0000 2025,0, AMAZON-04Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM - #MercadoLivre-3.1 . Por R$ 1060 . COMPRE AQUI https://t.co/SaZkp3bVzQ https://t.co/dOMOJracpB,1932838917746708591,https://pbs.twimg.com/media/GtLSwLAWUAAP_Xv.png,,en,,0,0,0,https://x.com/undefined/status/1932838917746708591,1585920798140907523,,, AMAZON-04Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM - #MercadoLivre-3.1 . Por R$ 1060 . COMPRE AQUI https://t.co/SaZkp3bVzQ https://t.co/dOMOJracpB ,amazon04smartphone xiaomi redmi note midnight black preto ram rom mercadolivre31 por r compre aqui,0,0,0,0,0,0,0,0,0,0,0,0
1932838907428659370,Wed Jun 11 16:34:40 +0000 2025,0, AMAZON-04Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM - #MercadoLivre-3.1 . Por R$ 1060 . COMPRE AQUI https://t.co/f9J3JBevh1 https://t.co/IELFukQpRK,1932838907428659370,https://pbs.twimg.com/media/GtLSvi5XIAAmEN5.png,,en,,0,0,0,https://x.com/undefined/status/1932838907428659370,1803474296607563776,,, AMAZON-04Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM - #MercadoLivre-3.1 . Por R$ 1060 . COMPRE AQUI https://t.co/f9J3JBevh1 https://t.co/IELFukQpRK ,amazon04smartphone xiaomi redmi note midnight black preto ram rom mercadolivre31 por r compre aqui,0,0,0,0,0,0,0,0,0,0,0,0
1932838906937958570,Wed Jun 11 16:34:40 +0000 2025,0, AMAZON-04Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM - #MercadoLivre-3.1 . Por R$ 1060 . COMPRE AQUI https://t.co/4qxxQ6480X https://t.co/qA6laLcaXb,1932838906937958570,https://pbs.twimg.com/media/GtLSvjjWcAANYT9.png,,en,,0,0,0,https://x.com/undefined/status/1932838906937958570,1756040472894513152,,, AMAZON-04Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM - #MercadoLivre-3.1 . Por R$ 1060 . COMPRE AQUI https://t.co/4qxxQ6480X https://t.co/qA6laLcaXb ,amazon04smartphone xiaomi redmi note midnight black preto ram rom mercadolivre31 por r compre aqui,0,0,0,0,0,0,0,0,0,0,0,0
1932838906510069830,Wed Jun 11 16:34:40 +0000 2025,0, AMAZON-04Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM - #MercadoLivre-3.1 . Por R$ 1060 . COMPRE AQUI https://t.co/f9J3JBevh1 https://t.co/LejQaHKOFa,1932838906510069830,https://pbs.twimg.com/media/GtLSvh3WgAA__DV.png,,en,,0,0,0,https://x.com/undefined/status/1932838906510069830,1803474296607563776,,, AMAZON-04Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 6GB RAM 128GB ROM - #MercadoLivre-3.1 . Por R$ 1060 . COMPRE AQUI https://t.co/f9J3JBevh1 https://t.co/LejQaHKOFa ,amazon04smartphone xiaomi redmi note midnight black preto ram rom mercadolivre31 por r compre aqui,0,0,0,0,0,0,0,0,0,0,0,0
1932836053884493845,Wed Jun 11 16:30:23 +0000 2025,2,@iamAshwiniyadav Realme GT 6T Redmi Note 9 Pro Max,1932837829685748163,,iamAshwiniyadav,es,,0,0,0,https://x.com/undefined/status/1932837829685748163,1819663847990468608,,,@iamAshwiniyadav Realme GT 6T Redmi Note 9 Pro Max ,iamashwiniyadav realme redmi note,0,0,0,0,0,0,0,0,0,0,0,0
