conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1932846446165860826,Wed Jun 11 17:04:37 +0000 2025,4,Retour d'expÃ©rience iOS 26 bÃªta 1 : CATASTROPHE iPhone 16 Pro complÃ¨tement plantÃ© aprÃ¨s l'install. BloquÃ© sur batterie vide mÃªme Ã  100 % impossible de dÃ©marrer. Heureusement sauvÃ© en mode DFU Ã  l'Apple Store et restaurÃ© en 18.5 avec ma backup. Conseil : attendez avant de https://t.co/cFw6MS5LZh,1932846446165860826,https://pbs.twimg.com/media/GtLZmS8XMAAyYQc.jpg,,fr,,0,8,2,https://x.com/undefined/status/1932846446165860826,5863722,,,Retour d'expÃ©rience iOS 26 bÃªta 1 : CATASTROPHE iPhone 16 Pro complÃ¨tement plantÃ© aprÃ¨s l'install. BloquÃ© sur batterie vide mÃªme Ã  100 % impossible de dÃ©marrer. Heureusement sauvÃ© en mode DFU Ã  l'Apple Store et restaurÃ© en 18.5 avec ma backup. Conseil : attendez avant de https://t.co/cFw6MS5LZh ,retour dexprience ios bta catastrophe compltement plant aprs linstall bloqu sur batterie vide mme impossible deh dmarrer heureusement sauv en mode dfu lapple store et restaur en avec backup conseil attendez avant deh,0,0,0,2,0,0,0,0,0,0,0,0
1932536449238245785,Wed Jun 11 17:03:20 +0000 2025,0,@isiosstable on my 16 Pro Max. I think that because it's beta it's fine. few mistakes. but nothing that doesn't interfere with my normal iPhone use,1932846123065958599,,isiosstable,en,,0,0,0,https://x.com/undefined/status/1932846123065958599,1745766435819819008,,,@isiosstable on my 16 Pro Max. I think that because it's beta it's fine. few mistakes. but nothing that doesn't interfere with my normal iPhone use ,isiosstable on my i think that because its beta its fine few mistakes but nothing that doesnt interfere with my normal use,0,0,0,0,0,0,0,0,0,0,0,0
1932846088244932846,Wed Jun 11 17:03:12 +0000 2025,0,eu mentalize vc iphone 16,1932846088244932846,,,pt,,0,0,0,https://x.com/undefined/status/1932846088244932846,1358871233442512898,,,eu mentalize vc iphone 16 ,eu mentalize vc,0,0,0,0,0,0,0,0,0,0,0,0
1932846062911250865,Wed Jun 11 17:03:06 +0000 2025,0,Tengo unas ganas de tener un iPhone 16 pero se perfectamente que no es una necesidad ya que el telÃ©fono que tengo no me falla para nada ,1932846062911250865,,,es,,0,0,0,https://x.com/undefined/status/1932846062911250865,1272077489704185856,,,Tengo unas ganas de tener un iPhone 16 pero se perfectamente que no es una necesidad ya que el telÃ©fono que tengo no me falla para nada  ,tengo unas ganas deh tener un pero perfectamente que no es una necesidad ya que el telfono que tengo no me falla nada,0,0,0,0,0,0,0,0,0,0,0,0
1932846057605709938,Wed Jun 11 17:03:05 +0000 2025,0,I am doing a research for new article and found this top 5 most selling smartphones in India suprised to see Vivo Y29 tops the list followed by oppo and two other redmi phones and iPhone 16. https://t.co/vc1ecwRIQx,1932846057605709938,https://pbs.twimg.com/media/GtLZPxNbUAAKjzW.jpg,,en,,0,0,0,https://x.com/undefined/status/1932846057605709938,940422291380248582,,"4%

vivo
Y29 5G

Top 5 Model Share in India

3%
3%
Fi
OPPO Redmi Apple
A3x 14C 5G iPhone 16

©

2%

Redmi
A3x
","I am doing a research for new article and found this top 5 most selling smartphones in India suprised to see Vivo Y29 tops the list followed by oppo and two other redmi phones and iPhone 16. https://t.co/vc1ecwRIQx 4%

vivo
Y29 5G

Top 5 Model Share in India

3%
3%
Fi
OPPO Redmi Apple
A3x 14C 5G iPhone 16

©

2%

Redmi
A3x
",i doing a research for new article and found this top most selling smartphones india suprised sih vivo y29 tops the list followed by oppo and two other redmi phones and vivo y29 top model share india fi oppo redmi a3x redmi a3x,0,0,0,0,0,0,0,0,0,0,0,0
1932560656957329854,Wed Jun 11 17:03:03 +0000 2025,0,@OscarPena96 Martha en ningÃºn momento ha mencionado en sus publicaciones conmigo que se quieren ir. De hecho ya fabrican allÃ­ pero ni en las cantidades necesarias ni con los estÃ¡ndares necesarios varios lotes de iPhone 16 han salido de India desde el aÃ±o pasado.,1932846051821760522,,OscarPena96,es,,0,1,0,https://x.com/undefined/status/1932846051821760522,29089989,,,@OscarPena96 Martha en ningÃºn momento ha mencionado en sus publicaciones conmigo que se quieren ir. De hecho ya fabrican allÃ­ pero ni en las cantidades necesarias ni con los estÃ¡ndares necesarios varios lotes de iPhone 16 han salido de India desde el aÃ±o pasado. ,oscarpena96 martha en ningn momento ha mencionado en sus publicaciones conmigo que quieren ir deh hecho ya fabrican all pero nih en las cantidades necesarias nih con los estndares necesarios varios lotes deh han salido deh india desde el ao pasado,0,0,0,0,0,0,0,0,0,0,0,0
1932845494486647185,Wed Jun 11 17:00:51 +0000 2025,0,å¤ä»£ç¥èå¹¾ä½å­¦æ¨¡æ§ãã©ã¯ã¼ãªãã©ã¤ãã¨ã¯ï¼ å¹¸éã®ãµã¤ã³ã¨ããç¡éã®ã¤ãªãããè±¡å¾´ããç¥ç§å³å½¢ãªã©ãã¯ã¹å¹æãç´æåãéä¸­åã¢ããã«ãããã ééã¹ããã«ãã¼ iPhone 16 15 14 13 12 11 X SEãPro / Max / Plusã Android Google Pixel 8ã8a https://t.co/Nm3AEm6Htu,1932845494486647185,,,ja,,0,0,0,https://x.com/undefined/status/1932845494486647185,1277073462603874305,,,å¤ä»£ç¥èå¹¾ä½å­¦æ¨¡æ§ãã©ã¯ã¼ãªãã©ã¤ãã¨ã¯ï¼ å¹¸éã®ãµã¤ã³ã¨ããç¡éã®ã¤ãªãããè±¡å¾´ããç¥ç§å³å½¢ãªã©ãã¯ã¹å¹æãç´æåãéä¸­åã¢ããã«ãããã ééã¹ããã«ãã¼ iPhone 16 15 14 13 12 11 X SEãPro / Max / Plusã Android Google Pixel 8ã8a https://t.co/Nm3AEm6Htu ,kali pro plus android google pixel,0,0,0,0,0,0,0,0,0,0,0,0
1932845467387232586,Wed Jun 11 17:00:44 +0000 2025,0,Iphone 16 brooooo,1932845467387232586,,,en,,0,0,0,https://x.com/undefined/status/1932845467387232586,1731568097218224128,,,Iphone 16 brooooo ,brooooo,0,0,0,0,0,0,0,0,0,0,0,0
1932845224562397601,Wed Jun 11 16:59:46 +0000 2025,0,æ¥ã«çºè¡¨ãããã®ã§é©ãããä¾å¹´Androidã®æ°OSã¯å¤ããã«ZBBãéæãããã®ã ã¨æã£ã¦ãããiPhoneã®ã¹ã±ã¸ã¥ã¼ã«ã«Pixelãåãããããã¦ãã®ãããããªããªã å¯¾å¿ããã¢ããªåç¤¾ã¯å¤§å¤ããã ï¼ä»äººäºã§ã¯ãªããï¼ ãAndroid 16ãæ­£å¼çºè¡¨ãPixelã¯ä»æ¥ããéä¿¡ https://t.co/tayxt0B2u0,1932845224562397601,,,ja,,0,0,0,https://x.com/undefined/status/1932845224562397601,1127206402760384512,,,æ¥ã«çºè¡¨ãããã®ã§é©ãããä¾å¹´Androidã®æ°OSã¯å¤ããã«ZBBãéæãããã®ã ã¨æã£ã¦ãããiPhoneã®ã¹ã±ã¸ã¥ã¼ã«ã«Pixelãåãããããã¦ãã®ãããããªããªã å¯¾å¿ããã¢ããªåç¤¾ã¯å¤§å¤ããã ï¼ä»äººäºã§ã¯ãªããï¼ ãAndroid 16ãæ­£å¼çºè¡¨ãPixelã¯ä»æ¥ããéä¿¡ https://t.co/tayxt0B2u0 ,androidoszbb iphonepixel android,0,0,0,0,0,0,0,0,0,0,0,0
1932811657870266663,Wed Jun 11 16:58:37 +0000 2025,0,@Bigwavee00 How much is iPhone 16 256gb ?,1932844932735099062,,Bigwavee00,en,,0,0,0,https://x.com/undefined/status/1932844932735099062,1362687540403326978,,,@Bigwavee00 How much is iPhone 16 256gb ? ,bigwavee00 how much is,0,0,0,0,0,0,0,0,0,0,0,0
1932752724044702090,Wed Jun 11 16:58:31 +0000 2025,0,@juanbuis That was actually pretty cool. (tried it on iPhone 16 pro max),1932844909079236877,,juanbuis,en,,0,0,0,https://x.com/undefined/status/1932844909079236877,196784595,,,@juanbuis That was actually pretty cool. (tried it on iPhone 16 pro max) ,juanbuis that was actually pretty cool tried on,0,0,0,0,0,0,0,0,0,0,0,0
1932844815693025436,Wed Jun 11 16:58:09 +0000 2025,0,ããããéæ°ã¢ãã ç¥èå¹¾ä½å­¦æ¨¡æ§ã¹ããã«ãã¼ ãã©ã¯ã¼ãªãã©ã¤ãã¨ã¯ï¼ å¤ä»£ããç©¶æ¥µã®å®å®ãçå½ãã¿ã¼ã³ã¨ããã¦ããå¹¸éã·ã³ãã« iPhone 16 16e 15 14 13 12 11 X SEãPro / Max / Plusã Android Google Pixel 8ã8a ãããããªæå¸³åã¹ããã±ã¼ã¹ãäººæ° https://t.co/yzvRShvNak,1932844815693025436,,,ja,,0,0,0,https://x.com/undefined/status/1932844815693025436,1277073462603874305,,,ããããéæ°ã¢ãã ç¥èå¹¾ä½å­¦æ¨¡æ§ã¹ããã«ãã¼ ãã©ã¯ã¼ãªãã©ã¤ãã¨ã¯ï¼ å¤ä»£ããç©¶æ¥µã®å®å®ãçå½ãã¿ã¼ã³ã¨ããã¦ããå¹¸éã·ã³ãã« iPhone 16 16e 15 14 13 12 11 X SEãPro / Max / Plusã Android Google Pixel 8ã8a ãããããªæå¸³åã¹ããã±ã¼ã¹ãäººæ° https://t.co/yzvRShvNak ,kali pro plus android google pixel,0,0,0,0,0,0,0,0,0,0,0,0
1932844107694497974,Wed Jun 11 16:55:20 +0000 2025,2,Come buy iPhone 16 you go dey sleep inside iCloud,1932844107694497974,,,en,,0,1,1,https://x.com/undefined/status/1932844107694497974,1851177072657383424,,,Come buy iPhone 16 you go dey sleep inside iCloud ,come buy you go dey sleep inside icloud,0,0,0,0,0,0,0,0,0,0,0,0
1932844070847852734,Wed Jun 11 16:55:11 +0000 2025,1,Even Ayefele Was Shocked! Saheed Osupa Goes Full Acapella Rap Mode Crowd Couldn t Handle It . . Adams Oshiomhole Germany 2006 Power is Power After God Japan 2002 Ntanzi iPhone 16 England Stay p33led Onion Rita Dominic Funke Akindele Mayorkun https://t.co/tcls1srbAB,1932844070847852734,https://pbs.twimg.com/amplify_video_thumb/1932843441416753152/img/XaNZJPt2qK8ZIz3J.jpg,,en,,0,0,1,https://x.com/undefined/status/1932844070847852734,215043698,,,Even Ayefele Was Shocked! Saheed Osupa Goes Full Acapella Rap Mode Crowd Couldn t Handle It . . Adams Oshiomhole Germany 2006 Power is Power After God Japan 2002 Ntanzi iPhone 16 England Stay p33led Onion Rita Dominic Funke Akindele Mayorkun https://t.co/tcls1srbAB ,even ayefele was shocked saheed osupa goes full acapella rap mode crowd couldn t handle adams oshiomhole germany power is power after god japan ntanzi england stay p33led onion rita dominic funke akindele mayorkun,0,0,0,0,0,0,0,0,0,0,0,0
1932843884264219123,Wed Jun 11 16:54:27 +0000 2025,0,rasa kangen ini kalo dijadiin saldo shopee bisa buat beli iphone 16 10 biji sii ...,1932843884264219123,,,in,,0,0,0,https://x.com/undefined/status/1932843884264219123,815218962929565698,,,rasa kangen ini kalo dijadiin saldo shopee bisa buat beli iphone 16 10 biji sii ... ,kangen kalo jadi saldo shopee beli biji sih,0,0,0,0,0,0,0,0,0,0,0,0
1932768401627152550,Wed Jun 11 16:54:00 +0000 2025,0,@MarkEvans1967 @philroberts @matwatsoncars Because companies constantly advertise charging 80% in 30 minutes but then have to put a * next to it. It s like get an iPhone 16 pro max for Â£5 per month* *you have to trade in a phone worth Â£800 Whereas w/ fuel that isn t a problem. That s his point and it s proven correct,1932843770795696207,,MarkEvans1967,en,,1,1,0,https://x.com/undefined/status/1932843770795696207,948704660621348865,,,@MarkEvans1967 @philroberts @matwatsoncars Because companies constantly advertise charging 80% in 30 minutes but then have to put a * next to it. It s like get an iPhone 16 pro max for Â£5 per month* *you have to trade in a phone worth Â£800 Whereas w/ fuel that isn t a problem. That s his point and it s proven correct ,markevans1967 philroberts matwatsoncars because companies constantly advertise charging minutes but then have put a next sih like get an for month you have trade a phone worth whereas gue fuel that isn t a problem that sih his point and sih proven correct,0,0,0,0,0,0,0,0,0,0,0,0
1932811657870266663,Wed Jun 11 16:51:37 +0000 2025,0,@Bigwavee00 Iphone 16 sharp sharp,1932843171840413894,,Bigwavee00,en,,0,0,0,https://x.com/undefined/status/1932843171840413894,1922944157380993024,,,@Bigwavee00 Iphone 16 sharp sharp ,bigwavee00 sharp sharp,0,0,0,0,0,0,0,0,0,0,0,0
1932843114864967905,Wed Jun 11 16:51:23 +0000 2025,5,abuja india love iphone 16 lebron drake wizkid sharwama iylmibs molly kai cenat rema rema o2 asake sabrina,1932843114864967905,,,in,,0,1,1,https://x.com/undefined/status/1932843114864967905,1268109185897639936,,,abuja india love iphone 16 lebron drake wizkid sharwama iylmibs molly kai cenat rema rema o2 asake sabrina ,abuja india love lebron drake wizkid sharwama iylmibs molly kai cenat rema rema o2 asake sabrina,0,0,0,0,0,0,0,0,0,0,0,0
1932843088134680640,Wed Jun 11 16:51:17 +0000 2025,0,Ya estoy vendiendo mi celular y una chica ya me lo esta por comprar que lindo te veo iphone 16 pro dorado,1932843088134680640,,,es,,0,1,0,https://x.com/undefined/status/1932843088134680640,2329572780,,,Ya estoy vendiendo mi celular y una chica ya me lo esta por comprar que lindo te veo iphone 16 pro dorado ,ya estoy vendiendo mi celular nya una chica ya me lo esta por comprar que lindo te veo dorado,0,0,0,0,0,0,0,0,0,0,0,0
1932824892036297102,Wed Jun 11 16:50:47 +0000 2025,0,@StevenLathoud Toujours obligÃ© de downgrade via itunes ? J'avoue que je me suis rÃ©veillÃ© avec un Iphone 16 bouillant alors qu'il n'Ã©tait mÃªme pas branchÃ©,1932842963719111020,,StevenLathoud,fr,,0,0,0,https://x.com/undefined/status/1932842963719111020,802419734218207232,,,@StevenLathoud Toujours obligÃ© de downgrade via itunes ? J'avoue que je me suis rÃ©veillÃ© avec un Iphone 16 bouillant alors qu'il n'Ã©tait mÃªme pas branchÃ© ,stevenlathoud toujours oblig deh downgrade via itunes javoue que je me suis rveill avec un bouillant alors quil ntait mme pas branch,0,0,0,0,0,0,0,0,0,0,0,0
1932842909424103439,Wed Jun 11 16:50:34 +0000 2025,0,IPhone 15 Pro Max - Physical Sim 256GB @ N1.35m IPhone 14 Pro Max - Esim 256GB @ N1m 512GB @ N1.05m 09035382193 Call/Whatsapp Hacked IPhone 16 Adams Oshiomhole SS to AA Tunde Tinubu Peter Obi https://t.co/Rj4ZF023au,1932842909424103439,https://pbs.twimg.com/media/GtLWYEWWcAAle-I.jpg,,en,,0,0,1,https://x.com/undefined/status/1932842909424103439,1079283939997634560,,,IPhone 15 Pro Max - Physical Sim 256GB @ N1.35m IPhone 14 Pro Max - Esim 256GB @ N1m 512GB @ N1.05m 09035382193 Call/Whatsapp Hacked IPhone 16 Adams Oshiomhole SS to AA Tunde Tinubu Peter Obi https://t.co/Rj4ZF023au ,physical sim n135m esim n1m n105m callwhatsapp hacked adams oshiomhole ss aa tunde tinubu peter obi,2,0,0,0,0,0,0,0,0,0,0,0
1932842871159185748,Wed Jun 11 16:50:25 +0000 2025,3,When Fuji Met Islamic Praise! Ayefele and Ere Asalatu Blow Minds with Epic Collaboration . . Adams Oshiomhole Germany 2006 Power is Power After God Japan 2002 Ntanzi iPhone 16 England Stay p33led Onion Rita Dominic Funke Akindele Mayorkun https://t.co/kUdRYdgk5a,1932842871159185748,https://pbs.twimg.com/amplify_video_thumb/1932841931026882560/img/BTjtdSssV522_Vqe.jpg,,en,,0,0,0,https://x.com/undefined/status/1932842871159185748,215043698,,,When Fuji Met Islamic Praise! Ayefele and Ere Asalatu Blow Minds with Epic Collaboration . . Adams Oshiomhole Germany 2006 Power is Power After God Japan 2002 Ntanzi iPhone 16 England Stay p33led Onion Rita Dominic Funke Akindele Mayorkun https://t.co/kUdRYdgk5a ,when fuji selamat islamic praise ayefele and ere asalatu blow minds with epic collaboration adams oshiomhole germany power is power after god japan ntanzi england stay p33led onion rita dominic funke akindele mayorkun,0,0,0,0,0,0,0,0,0,0,0,0
1932842745259045308,Wed Jun 11 16:49:55 +0000 2025,1,I think it s time to update my iPhone 13Pro. What phone do you have and do you love it?? I m specifically wondering if the iPhone 15 or 16 have a camera worth the investment #ugccommunity #ugccreator,1932842745259045308,,,en,,0,1,0,https://x.com/undefined/status/1932842745259045308,1765965267085950976,,,I think it s time to update my iPhone 13Pro. What phone do you have and do you love it?? I m specifically wondering if the iPhone 15 or 16 have a camera worth the investment #ugccommunity #ugccreator ,i think sih time update my what phone do you have and do you love i m specifically wondering if the or have a camera worth the investment ugccommunity ugccreator,0,0,0,0,0,0,0,0,0,0,0,0
1932842315871080938,Wed Jun 11 16:48:13 +0000 2025,0,iPhone 16 Ã  1â¬ chez Bouygues Telecom ?! Forfait 200Go Ã  31 99â¬/mois 5G camÃ©ra MPX Une offre Ã  ne pas manquer ! #BonPlan #BonPlan https://t.co/5RBhy1fX9h https://t.co/khhNHJrfkS,1932842315871080938,https://pbs.twimg.com/media/GtLV1rTXkAArBR0.jpg,,fr,,0,0,0,https://x.com/undefined/status/1932842315871080938,346480661,,,iPhone 16 Ã  1â¬ chez Bouygues Telecom ?! Forfait 200Go Ã  31 99â¬/mois 5G camÃ©ra MPX Une offre Ã  ne pas manquer ! #BonPlan #BonPlan https://t.co/5RBhy1fX9h https://t.co/khhNHJrfkS ,chez bouygues telecom forfait camra mpx une offre pas manquer bonplan bonplan,0,0,0,0,0,0,0,0,0,0,0,0
1932561688886456394,Wed Jun 11 16:47:47 +0000 2025,0,@yvsmin_ Ø¹ÙÙÙÙÙ I have an iPhone 16 pro max and I swear I use the camera like a f grandma ,1932842208991817809,,yvsmin_,en,,0,0,0,https://x.com/undefined/status/1932842208991817809,1206885614701961218,,,@yvsmin_ Ø¹ÙÙÙÙÙ I have an iPhone 16 pro max and I swear I use the camera like a f grandma  ,yvsmin i have an and i swear i use the camera like a f grandma,0,0,0,0,0,0,1,0,0,0,0,0
