conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1.91218e+18,Tue Apr 15 17:15:56 +0000 2025,0,@GD312chicago @ProFootballTalk iPhone don t care sometimes and I m not deleting it either .. I don t not care ,1.91219e+18,,GD312chicago,en,,0,0,0,https://x.com/Cutty757/status/1912193183519219793,1.68007e+18,Cutty757,,@GD312chicago @ProFootballTalk iPhone don t care sometimes and I m not deleting it either .. I don t not care  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:15:56 +0000 2025,0,Il y a eu une mise Ã  jour de l application Nothing X sur iPhone ? https://t.co/4f2wacMgJ3,1.91219e+18,https://pbs.twimg.com/media/Gol5kKGWUAAdNcN.jpg,,fr,localhost,0,0,0,https://x.com/liam_qtx/status/1912193183087222790,1.4548e+18,liam_qtx,"19:15 &

Mes appareils

ear (2)

—

L100% C90% R100%

Réduction du bruit

Désactiver

(9)

Réduction du bruit Mode transparence _Désactiver

SUPPreSSiON i eiaesSONNAlISE

Jo
","Il y a eu une mise Ã  jour de l application Nothing X sur iPhone ? https://t.co/4f2wacMgJ3 19:15 &

Mes appareils

ear (2)

—

L100% C90% R100%

Réduction du bruit

Désactiver

(9)

Réduction du bruit Mode transparence _Désactiver

SUPPreSSiON i eiaesSONNAlISE

Jo
",0,0,0,0,0,0,0,0,0,0,0,0
1.91175e+18,Tue Apr 15 17:15:56 +0000 2025,1,@LazadaID Lagi incer Iphone 15 di Lazada dong pastinya min @LazadaID Yuk ikutan siapa tau rezeky @Rivaldi @togar_manik @DaraTorres #LazadaID #LazadaGiveaway,1.91219e+18,,LazadaID,in,Medan-Bogor,0,0,0,https://x.com/Agung_super/status/1912193182932381827,236331016.0,Agung_super,,@LazadaID Lagi incer Iphone 15 di Lazada dong pastinya min @LazadaID Yuk ikutan siapa tau rezeky @Rivaldi @togar_manik @DaraTorres #LazadaID #LazadaGiveaway ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:15:17 +0000 2025,0,ãPRã å¤§éªã»é¢è¥¿ä¸åãã¬ãããªæ¥½ãã¿ããæ¹ã«ããããï¼ æ··éåé¿ã»äººæ°ã¹ãããæ»ç¥ã»ä¾¿å©ã°ããºã¾ã§ï¼ä¸åã®æ¥½ãã¿æ¹ãå¨é¨æãã¾ãï¼ ï¸https://t.co/VoludvbtRc Kindle Unlimitedã®30æ¥éç¡æä½é¨ãªãæ¼«ç»ãé±åéèªãèª­ã¿æ¾é¡ ã³ã¹ãæé«ð https://t.co/F0BcaYV9Zw 2025/04/13æç¹æå ±,1.91219e+18,,,ja,,0,0,0,https://x.com/maiagare123/status/1912193020910510167,1.62725e+18,maiagare123,,ãPRã å¤§éªã»é¢è¥¿ä¸åãã¬ãããªæ¥½ãã¿ããæ¹ã«ããããï¼ æ··éåé¿ã»äººæ°ã¹ãããæ»ç¥ã»ä¾¿å©ã°ããºã¾ã§ï¼ä¸åã®æ¥½ãã¿æ¹ãå¨é¨æãã¾ãï¼ ï¸https://t.co/VoludvbtRc Kindle Unlimitedã®30æ¥éç¡æä½é¨ãªãæ¼«ç»ãé±åéèªãèª­ã¿æ¾é¡ ã³ã¹ãæé«ð https://t.co/F0BcaYV9Zw 2025/04/13æç¹æå ± ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:15:16 +0000 2025,13,2025 and you re still using XR iPhone 11 and iPhone 13?? Come on,1.91219e+18,,,en,,0,10,10,https://x.com/khlaphin/status/1912193016695038247,1.24796e+18,khlaphin,,2025 and you re still using XR iPhone 11 and iPhone 13?? Come on ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:15:16 +0000 2025,0,Just joined the group. Hope to connect with people on here. Question? Will you be buying a foldable iPhone?,1.91219e+18,,,en,USA,0,0,0,https://x.com/InfoCitizenry/status/1912193016225243586,1.88578e+18,InfoCitizenry,,Just joined the group. Hope to connect with people on here. Question? Will you be buying a foldable iPhone? ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:15:14 +0000 2025,0,9 Best Note Apps for iPhone and iPad https://t.co/7IoeIv4VYt,1.91219e+18,,,en,,0,0,0,https://x.com/thequirer/status/1912193009220804942,1.46426e+18,thequirer,,9 Best Note Apps for iPhone and iPad https://t.co/7IoeIv4VYt ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:15:12 +0000 2025,0,Hey! Como la pendeja buchona en la fiesta de generacion de la UAG que me dijo jodido por tener un android. Amigo... comprate un Iphone .,1.91219e+18,,,es,"Zapopan, Jalisco",0,0,0,https://x.com/paolopalafox/status/1912192998336577737,160963628.0,paolopalafox,,Hey! Como la pendeja buchona en la fiesta de generacion de la UAG que me dijo jodido por tener un android. Amigo... comprate un Iphone . ,0,0,0,0,0,0,0,0,0,0,0,0
1.91201e+18,Tue Apr 15 17:15:10 +0000 2025,1,@ShopeeID Ya allah kabulkan aku buat bisa punya hp iphone pengen banget bisa punya kamera jernih biar SV aku jadi enak di liat dan bisa lebih banyak minat penonton Bismillahirrahmanirrahim semoga kali ini rezeki aku bisa punya iphone dri @ShopeeID aamiin #ShopeeVIP #ShopeeVIPGiveaway https://t.co/6JHcM2ET47,1.91219e+18,https://pbs.twimg.com/media/Gol5YuYWkAA4yOr.jpg,ShopeeID,in,"Jawa Barat, Indonesia",0,0,0,https://x.com/NurulK___/status/1912192992930328961,1.68584e+18,NurulK___,"88s Ze BBS! GD 60%

DISKON 20% DARI BRAND PILIHAN

Diskon 20%
sid Rp30RB
Edit by :
Sociolla S&K

y Diskon 20%
( m s/d Rp30RB

Dobujack at Toko
Official
‘Shop S&K

BI D PI IHAN }

Diskon 20%
s/d Rp30RB

JOYKO ihat

Official

‘Shop S&K
Diskon 20%
s/d Rp30RB

AZKO
Indonesia Sak

Cetaphil
Indonesia

Official

","@ShopeeID Ya allah kabulkan aku buat bisa punya hp iphone pengen banget bisa punya kamera jernih biar SV aku jadi enak di liat dan bisa lebih banyak minat penonton Bismillahirrahmanirrahim semoga kali ini rezeki aku bisa punya iphone dri @ShopeeID aamiin #ShopeeVIP #ShopeeVIPGiveaway https://t.co/6JHcM2ET47 88s Ze BBS! GD 60%

DISKON 20% DARI BRAND PILIHAN

Diskon 20%
sid Rp30RB
Edit by :
Sociolla S&K

y Diskon 20%
( m s/d Rp30RB

Dobujack at Toko
Official
‘Shop S&K

BI D PI IHAN }

Diskon 20%
s/d Rp30RB

JOYKO ihat

Official

‘Shop S&K
Diskon 20%
s/d Rp30RB

AZKO
Indonesia Sak

Cetaphil
Indonesia

Official

",0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:15:07 +0000 2025,0,Apple iPhone 13 Pro 128GB Oro - (Reacondicionado) se pone de 9848 a solo 8863 pesos con envÃ­o gratis y meses sin intereses https://t.co/iyJm740MJT,1.91219e+18,,,es,MÃ©xico,0,0,0,https://x.com/Pixelania/status/1912192977885147451,103985905.0,Pixelania,,Apple iPhone 13 Pro 128GB Oro - (Reacondicionado) se pone de 9848 a solo 8863 pesos con envÃ­o gratis y meses sin intereses https://t.co/iyJm740MJT ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:15:06 +0000 2025,0,Job opening for iOS Developer Develop apps for iPhone and iPad. Apply: https://t.co/jFXAE7H1sE #iOSJobs #MobileDev #NowHiring https://t.co/HrXrVQuIC7,1.91219e+18,https://pbs.twimg.com/media/GolrqFeWkAU7ieM.jpg,,en,"Dallas, TX",0,0,0,https://x.com/snaprecruit/status/1912192975108510143,2798211686.0,snaprecruit,"Smaprecruit ssvsncantana seunrornen ios

Find Your Next Job
In A Snap!

Wiehe yet thet bs, rile and Cate ie

Download Mobile App

‘Swipe Right to Apply For Your Next Job
","Job opening for iOS Developer Develop apps for iPhone and iPad. Apply: https://t.co/jFXAE7H1sE #iOSJobs #MobileDev #NowHiring https://t.co/HrXrVQuIC7 Smaprecruit ssvsncantana seunrornen ios

Find Your Next Job
In A Snap!

Wiehe yet thet bs, rile and Cate ie

Download Mobile App

‘Swipe Right to Apply For Your Next Job
",0,0,0,1,0,0,0,0,0,0,0,0
1.91218e+18,Tue Apr 15 17:14:59 +0000 2025,0,@AM19011908 @juanbattaglia USA protege su industria con aranceles subsidia a sus agricultores y baila con el proteccionismo cuando le conviene. Liberales argentinos: Â¡Libre mercado! . Ah pero si acÃ¡ se propone lo mÃ­nimo saltan como si les hubieras pisado el iPhone....,1.91219e+18,,London888174,es,London - England,0,1,0,https://x.com/London888174/status/1912192944821387604,1.50465e+18,London888174,,@AM19011908 @juanbattaglia USA protege su industria con aranceles subsidia a sus agricultores y baila con el proteccionismo cuando le conviene. Liberales argentinos: Â¡Libre mercado! . Ah pero si acÃ¡ se propone lo mÃ­nimo saltan como si les hubieras pisado el iPhone.... ,0,0,0,0,0,0,0,0,0,0,0,0
1.91201e+18,Tue Apr 15 17:14:47 +0000 2025,2,@ShopeeID Ya allah kabulkan aku buat bisa punya hp iphone pengen banget bisa punya kamera jernih biar SV aku jadi enak di liat dan bisa lebih banyak minat penonton Bismillahirrahmanirrahim semoga kali ini rezeki aku bisa punya iphone dri @ShopeeID aamiin #ShopeeVIP #ShopeeVIPGiveaway https://t.co/Zf5GHPjtTn,1.91219e+18,https://pbs.twimg.com/media/Gol5THdXoAABQPF.jpg,ShopeeID,in,"Jawa Barat, Indonesia",0,0,0,https://x.com/NurulK___/status/1912192896306221390,1.68584e+18,NurulK___,"88s Ze BBS! GD 60%

DISKON 20% DARI BRAND PILIHAN

Diskon 20%
sid Rp30RB
Edit by :
Sociolla S&K

y Diskon 20%
( m s/d Rp30RB

Dobujack at Toko
Official
‘Shop S&K

BI D PI IHAN }

Diskon 20%
s/d Rp30RB

JOYKO ihat

Official

‘Shop S&K
Diskon 20%
s/d Rp30RB

AZKO
Indonesia Sak

Cetaphil
Indonesia

Official

","@ShopeeID Ya allah kabulkan aku buat bisa punya hp iphone pengen banget bisa punya kamera jernih biar SV aku jadi enak di liat dan bisa lebih banyak minat penonton Bismillahirrahmanirrahim semoga kali ini rezeki aku bisa punya iphone dri @ShopeeID aamiin #ShopeeVIP #ShopeeVIPGiveaway https://t.co/Zf5GHPjtTn 88s Ze BBS! GD 60%

DISKON 20% DARI BRAND PILIHAN

Diskon 20%
sid Rp30RB
Edit by :
Sociolla S&K

y Diskon 20%
( m s/d Rp30RB

Dobujack at Toko
Official
‘Shop S&K

BI D PI IHAN }

Diskon 20%
s/d Rp30RB

JOYKO ihat

Official

‘Shop S&K
Diskon 20%
s/d Rp30RB

AZKO
Indonesia Sak

Cetaphil
Indonesia

Official

",0,0,0,0,0,0,0,0,0,0,0,0
1.91214e+18,Tue Apr 15 17:14:44 +0000 2025,0,@itengelhardt iPhone 13mini. Es sei denn Dir ist die GrÃ¶Ãe wirklich egal. Ich trauere dem SE2 noch immer hinterher.,1.91219e+18,,itengelhardt,de,"Emsland, Niedersachsen",0,0,0,https://x.com/bernhart84/status/1912192882913522090,39259596.0,bernhart84,,@itengelhardt iPhone 13mini. Es sei denn Dir ist die GrÃ¶Ãe wirklich egal. Ich trauere dem SE2 noch immer hinterher. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91207e+18,Tue Apr 15 17:14:40 +0000 2025,1,@EvryPaisaMatter iPhone 14 Pro.When I checked the official website it showed an estimated cost of around â¹9 700. So I felt it would be safer to get it done at the official store. I wasn t sure if the â¹6 800 option would include a genuine Apple battery and the â¹12 500 quote was way too high,1.91219e+18,,EvryPaisaMatter,en,,0,2,0,https://x.com/patiltj38/status/1912192863284195556,7.55379e+17,patiltj38,,@EvryPaisaMatter iPhone 14 Pro.When I checked the official website it showed an estimated cost of around â¹9 700. So I felt it would be safer to get it done at the official store. I wasn t sure if the â¹6 800 option would include a genuine Apple battery and the â¹12 500 quote was way too high ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:14:38 +0000 2025,0,RompÃ­ el rÃ©cord un mes me durÃ³ el iPhone jajajajajaja ,1.91219e+18,,,es,,0,0,0,https://x.com/HelveciaLu32217/status/1912192855939883197,1.66497e+18,HelveciaLu32217,,RompÃ­ el rÃ©cord un mes me durÃ³ el iPhone jajajajajaja  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:14:37 +0000 2025,5,O iphone de botÃ£o dos calÃ§ados,1.91219e+18,,,pt,,0,0,1,https://x.com/reidosbares/status/1912192852735426942,1.84406e+18,reidosbares,,O iphone de botÃ£o dos calÃ§ados ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:14:32 +0000 2025,0,å®¶é»ï¼ã«ã¡ã©6ä½ ã»ããç©ã©ã³ã­ã³ã° Anker PowerCore 10000 (10000mAh å¤§å®¹é ã¢ãã¤ã«ããããªã¼)ãPSEæè¡åºæºé©å/PowerIQæ­è¼ã iPhone&amp;Androidå¯¾å¿ (ãã©ãã¯) é£ç¶ãã¹ã ã»ã©ã¼ 1ä½ ï¼ æ¥æ¬ã 2 990åï¼2:14æ¥æ¬æ¨æºææç¹è©³ç´°ã¯ãã­ãã£ã¼ã«ï¼https://t.co/OqbdEb6WFk,1.91219e+18,,,ja,,0,0,0,https://x.com/dfawefaw/status/1912192830212305188,1.79905e+18,dfawefaw,,å®¶é»ï¼ã«ã¡ã©6ä½ ã»ããç©ã©ã³ã­ã³ã° Anker PowerCore 10000 (10000mAh å¤§å®¹é ã¢ãã¤ã«ããããªã¼)ãPSEæè¡åºæºé©å/PowerIQæ­è¼ã iPhone&amp;Androidå¯¾å¿ (ãã©ãã¯) é£ç¶ãã¹ã ã»ã©ã¼ 1ä½ ï¼ æ¥æ¬ã 2 990åï¼2:14æ¥æ¬æ¨æºææç¹è©³ç´°ã¯ãã­ãã£ã¼ã«ï¼https://t.co/OqbdEb6WFk ,0,0,0,0,0,0,1,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:14:09 +0000 2025,2,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - https://t.co/kmNWLCb7Uf,1.91219e+18,,,ja,ãã¾ãã®å½ã®ãã²ããã¾ã,0,0,0,https://x.com/cocochan066/status/1912192732896063652,8.96768e+17,cocochan066,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - https://t.co/kmNWLCb7Uf ,0,0,0,0,0,0,0,0,0,0,0,0
1.91214e+18,Tue Apr 15 17:13:18 +0000 2025,0,@OutlanderLuxen nada lo he tenido que ver por partes grabado x los iphone pro max de distintos maricones en el pÃºblico de coachella,1.91219e+18,,OutlanderLuxen,es,,0,1,0,https://x.com/lesbianyisus/status/1912192521125372087,1.12297e+18,lesbianyisus,,@OutlanderLuxen nada lo he tenido que ver por partes grabado x los iphone pro max de distintos maricones en el pÃºblico de coachella ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:17 +0000 2025,0,ããâ¼ï¸ããããã¦â¼ï¸ã¾ã ï¼ï¼§ã®ã¯ã½ã«ã¹iPhoneã ããèµ¤ãç³¸ç¹ãããªãã®ããªâï¸,1.91219e+18,,,ja,,0,0,0,https://x.com/Abj6rU5T7KeWsMb/status/1912192516763558086,1.42727e+18,Abj6rU5T7KeWsMb,,ããâ¼ï¸ããããã¦â¼ï¸ã¾ã ï¼ï¼§ã®ã¯ã½ã«ã¹iPhoneã ããèµ¤ãç³¸ç¹ãããªãã®ããªâï¸ ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:17 +0000 2025,0,@Emmy00101 A good Android Phone hopefully. iPhone no too good for airdrops.,1.91219e+18,,Emmy00101,en,,0,0,0,https://x.com/Kashiier/status/1912192516700463367,1.86769e+18,Kashiier,,@Emmy00101 A good Android Phone hopefully. iPhone no too good for airdrops. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:14 +0000 2025,2,La Chine devrait faire attention. Sa situation n'est pas aussi forte que certains le croient. Ce n'est pas pour rien que j'avais repostÃ© la dÃ©composition d'un iphone 16 par valorisation des composants et les Pays d'origine. La Chine c'est Ã  l'exception des batteries un https://t.co/JOIqgY3m9M,1.91219e+18,https://pbs.twimg.com/media/Gol48ZDXoAAoG4h.jpg,,fr,,0,0,0,https://x.com/Frederi55284379/status/1912192503370907729,1.60131e+18,Frederi55284379,"The bill for an iPhone 16 Pro
; Main enclosure

Rear cameras

Pre-tariff total
$549.73

New tariff
$296.86

(_________ New total $846.59 —————____J
Storage
256 GB PART COUNTRY COST
5G © Processor Taiwan $90.85
cellular @ Display South Korea $37.97
—_ © Battery China $4.10
Processor © 5G cellular modem South Korea $26.62
Apple Als
Pro ® Memory US $2180
Memory a ®@ Storage Japan $20.59
8GB © Rear camera array Japan $126.95
Battery Main enclosure China $20.79
Display Allother components $200.06

","La Chine devrait faire attention. Sa situation n'est pas aussi forte que certains le croient. Ce n'est pas pour rien que j'avais repostÃ© la dÃ©composition d'un iphone 16 par valorisation des composants et les Pays d'origine. La Chine c'est Ã  l'exception des batteries un https://t.co/JOIqgY3m9M The bill for an iPhone 16 Pro
; Main enclosure

Rear cameras

Pre-tariff total
$549.73

New tariff
$296.86

(_________ New total $846.59 —————____J
Storage
256 GB PART COUNTRY COST
5G © Processor Taiwan $90.85
cellular @ Display South Korea $37.97
—_ © Battery China $4.10
Processor © 5G cellular modem South Korea $26.62
Apple Als
Pro ® Memory US $2180
Memory a ®@ Storage Japan $20.59
8GB © Rear camera array Japan $126.95
Battery Main enclosure China $20.79
Display Allother components $200.06

",0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:10 +0000 2025,0,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - å£°ãçµãããããé»ç¬æ¢åµã¨å±ã«ï¼ ã¬ã©ãã³åãã¦ããã·ã§ã³ãããªãï¼ï¼ï¼ https://t.co/x3zcRf37rM,1.91219e+18,,,ja,ä»å¹´ãããããâ¡,0,0,0,https://x.com/rai_request/status/1912192485830586609,1.02764e+18,rai_request,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - å£°ãçµãããããé»ç¬æ¢åµã¨å±ã«ï¼ ã¬ã©ãã³åãã¦ããã·ã§ã³ãããªãï¼ï¼ï¼ https://t.co/x3zcRf37rM ,0,0,0,0,0,0,0,0,0,0,0,0
1.91183e+18,Tue Apr 15 17:13:09 +0000 2025,0,@SaveAmericaNew Yes,1.91219e+18,,SaveAmericaNew,und,,0,0,0,https://x.com/IphoneShauli/status/1912192482026074543,1.46926e+18,IphoneShauli,,@SaveAmericaNew Yes ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:07 +0000 2025,0,Controle Mobile GameSir G8 Galileo Type-C para Android e iPhone 15 R$ 339 00 em atÃ© 6x https://t.co/GQix5e4MpV _ Grupo de PromoÃ§Ãµes do Memory Card: https://t.co/X6HGwYEZj0 https://t.co/wcbA2dz6hL,1.91219e+18,https://pbs.twimg.com/media/Gol46wSXMAADQRI.jpg,,pt,Brasil,0,0,0,https://x.com/MC8MB/status/1912192475835380155,3154361589.0,MC8MB,,Controle Mobile GameSir G8 Galileo Type-C para Android e iPhone 15 R$ 339 00 em atÃ© 6x https://t.co/GQix5e4MpV _ Grupo de PromoÃ§Ãµes do Memory Card: https://t.co/X6HGwYEZj0 https://t.co/wcbA2dz6hL ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:07 +0000 2025,0,æå¤ã¨iPhoneã®ã©ã¤ãã®æããå¤ããããã®ãç¥ããªãäººãããããª,1.91219e+18,,,ja,å¹²ãè,0,0,0,https://x.com/168_xeno_/status/1912192475193848148,784125290.0,168_xeno_,,æå¤ã¨iPhoneã®ã©ã¤ãã®æããå¤ããããã®ãç¥ããªãäººãããããª ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:05 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Plus 184800â169800 512GB ãã³ã¯ https://t.co/E3MYxQ10Ho 02:13 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912192466863943997,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Plus 184800â169800 512GB ãã³ã¯ https://t.co/E3MYxQ10Ho 02:13 #ad ,0,0,2,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:04 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Plus 184800â169800 512GB ãã³ã¯ https://t.co/1dIMXjWHxw 02:13 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912192463961485439,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Plus 184800â169800 512GB ãã³ã¯ https://t.co/1dIMXjWHxw 02:13 #ad ,0,0,2,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:03 +0000 2025,0,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 Plus 184800â169800 512GB ãã³ã¯ https://t.co/8H5ANFM64g 02:13 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912192460060811387,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 Plus 184800â169800 512GB ãã³ã¯ https://t.co/8H5ANFM64g 02:13 #ad ,0,0,2,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:03 +0000 2025,0,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 Plus 184800â169800 512GB ãã³ã¯ https://t.co/yH037228c1 02:13 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912192459960119593,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 Plus 184800â169800 512GB ãã³ã¯ https://t.co/yH037228c1 02:13 #ad ,0,0,2,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:02 +0000 2025,1,i have a small Ride service in town this new customer requested a ride worth $50 i get her to her destination but she didn t have cash so she said she ll be right back and supposedly left her phone in the car as collateral but it was only her iPhone case internet do your thing! https://t.co/KRVuTyd8kZ,1.91219e+18,https://pbs.twimg.com/media/Gol45uTWQAARzDi.jpg,,en,,0,0,0,https://x.com/svwzed/status/1912192455186788623,319190760.0,svwzed,"scammeeerrr
:) marilyncdsouza
NEW CONTACT

+ Add

Our Connection

fz) In My Contacts

scammeeerrr
","i have a small Ride service in town this new customer requested a ride worth $50 i get her to her destination but she didn t have cash so she said she ll be right back and supposedly left her phone in the car as collateral but it was only her iPhone case internet do your thing! https://t.co/KRVuTyd8kZ scammeeerrr
:) marilyncdsouza
NEW CONTACT

+ Add

Our Connection

fz) In My Contacts

scammeeerrr
",0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:13:01 +0000 2025,0,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - https://t.co/d63jQGhT8O,1.91219e+18,,,ja,,0,0,0,https://x.com/kositantan00/status/1912192451147886646,8.2314e+17,kositantan00,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - https://t.co/d63jQGhT8O ,0,0,0,0,0,0,0,0,0,0,0,0
1.88841e+18,Tue Apr 15 17:13:01 +0000 2025,0,@pluto_hashpack iPhone Hashpack wallet cannot be locked ,1.91219e+18,,pluto_hashpack,en,"Madrid, Guatemala, Taiwan ",0,0,0,https://x.com/ahduo149/status/1912192448547418348,1.46825e+18,ahduo149,,@pluto_hashpack iPhone Hashpack wallet cannot be locked  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:12:59 +0000 2025,0,ãããããååã ååå: Appleè£½åè¶æ´»ç¨è¡ 2022ç§verãã¢ããã«ä¿¡èãæä»ããã: iPhoneæ´»ç¨è¡ãiPadä»äºè¡ãMacã®é¸ã³æ¹ ä¾¡æ ¼: ï¿¥320 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 02:08 https://t.co/oDmRzEs3yR,1.91219e+18,,,ja,,0,0,0,https://x.com/CathyXioma77421/status/1912192442788638971,1.83712e+18,CathyXioma77421,,ãããããååã ååå: Appleè£½åè¶æ´»ç¨è¡ 2022ç§verãã¢ããã«ä¿¡èãæä»ããã: iPhoneæ´»ç¨è¡ãiPadä»äºè¡ãMacã®é¸ã³æ¹ ä¾¡æ ¼: ï¿¥320 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 02:08 https://t.co/oDmRzEs3yR ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:12:52 +0000 2025,0,iPhoneã®ãã¥ã¼ã¸ãã¯åæã«ã¢ã«ãã ãã©ãããããé³æ¥½è´ãæ°å¤±ããã è²·ã£ãé³æ¥½ã§ãã©ãããããã ã«ã¤ã,1.91219e+18,,,ja,åèã®æµ·ã®æ¹,0,0,0,https://x.com/hrtm0475/status/1912192411931144356,2839477788.0,hrtm0475,,iPhoneã®ãã¥ã¼ã¸ãã¯åæã«ã¢ã«ãã ãã©ãããããé³æ¥½è´ãæ°å¤±ããã è²·ã£ãé³æ¥½ã§ãã©ãããããã ã«ã¤ã ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:12:51 +0000 2025,0,ãããããååã ååå: ãJ.DLç´å¶åºã iPhone SE ã±ã¼ã¹ ç¬¬2ä¸ä»£ ç¬¬3ä¸ä»£ iPhone8 ã±ã¼ã¹ iPhone7æå¸³åã±ã¼ã¹ ä¾¡æ ¼: ï¿¥1 399 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 02:08 https://t.co/tbzKNikVhY,1.91219e+18,,,ja,,0,0,0,https://x.com/DanelleBeb50619/status/1912192407107719169,1.83722e+18,DanelleBeb50619,,ãããããååã ååå: ãJ.DLç´å¶åºã iPhone SE ã±ã¼ã¹ ç¬¬2ä¸ä»£ ç¬¬3ä¸ä»£ iPhone8 ã±ã¼ã¹ iPhone7æå¸³åã±ã¼ã¹ ä¾¡æ ¼: ï¿¥1 399 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 02:08 https://t.co/tbzKNikVhY ,0,0,0,0,0,0,0,0,0,0,0,0
1.9121e+18,Tue Apr 15 17:12:50 +0000 2025,0,@RichieBoss1298 Ohh. iPhone 14 and 16 Pro giving the same battery backup?,1.91219e+18,,RichieBoss1298,en,Delhi India,0,1,0,https://x.com/Urban_el_soul_2/status/1912192402372325432,1.74333e+18,Urban_el_soul_2,,@RichieBoss1298 Ohh. iPhone 14 and 16 Pro giving the same battery backup? ,0,0,0,0,0,0,0,0,0,0,0,0
